,Products,"Avg. Portio n Weigh
t","No of
servi ngs",Total Energy,Carbo hydra te,Protei n,Tot al Fat,"%
of RD A",Tra ns Fat,"%
of RD A.1",MU FA,PU FA,Satur ated fat,"%
of RD A.2",Sodi um,Sodi um.1,% of RDA,Su gar,% of RDA.1,Allergens,MSG Info,Unnamed: 21,"Caffeine and Artificial Sweetene
r Info",Unnamed: 23,Description,price
0,,g,,Per Serve,Per serve,per serve,"Per Ser
ve","67
g tot al
fat","Per Ser
ve","2 g tra ns
fat","Per Ser
ve","Per Ser
ve",Per Serve,"22
g sat
fat","Per Serv
e","Per 100
g","2 g sodi
um","Per Ser
ve","50 g adde d suga
r",,,,,,"Savor our freshly baked nan—pillowy, lightly buttered Indian flatbread with a delicate char for a rustic flavor. Perfectly soft inside with a tantalizingly crisp exterior, it's designed to complement your favorite curry or stew with an irresistible blend of tradition and taste.",410
1,Snacks non Veg,g,no,Kcal,g,g,g,%,g,%,g,g,g,%,g,g,%,g,%,Statemen t,Statement,,Statemen t,,"Indulge in our savory non-veg snacks featuring crispy chicken bites, spiced lamb skewers, and succulent seafood options. Each flavorful creation is perfectly seasoned and fried to golden perfection for an irresistible crunch. Ideal for sharing or enjoying solo, these bold bites promise a delightful and satisfying taste experience.",256
2,"Hot
Wings 2 pc",75,1,267.1,17.1,12.1,"16.
7","24.
9","0.0
4","1.8
8",7.7,2.4,6.6,"30.
2",0.3,0.5,17.5,"0.0
0",0,"Contains Gluten. May Contain traces of Nuts, Sesame, soy, Mustard, celery, Milk
Products, and egg.","This package of chicken Contains MSG. Not
suitable for infants below 12 months and Pregnant Women.",,,,"Savor the heat with our 2-piece Hot Wings! Crispy on the outside and juicy inside, each wing is tossed in a bold, fiery sauce that awakens your taste buds. Perfect for starters or sharing, these wings deliver a thrilling burst of spice in every bite.",120
3,Hot Wings 4 Pc,155,1,534.3,34.2,24.2,"33.
4","49.
8","0.0
8","3.7
5","15.
3",4.8,13.3,"60.
4",0.7,0.5,34.9,"0.0
0",0,"Contains Gluten. May Contain
traces of","This package of chicken Contains MSG. Not
suitable for",,,,"Savor our four-piece hot wings—crispy on the outside and juicy on the inside. Each wing is tossed in a bold, fiery sauce that delivers a perfect kick with every bite. Ideal as an appetizer or snack, these wings pack a punch of flavor sure to satisfy your heat cravings.",452
4,,,,,,,,,,,,,,,,,,,,"Nuts, Sesame, soy, Mustard, celery, Milk Products
and egg.",infants below 12 months and Pregnant Women.,,,,"Enjoy our freshly baked nan—a soft, pillowy Indian flatbread expertly tandoor-cooked to achieve a delicate, smoky char. Perfect for mopping up savory curries or dipping in vibrant sauces, each piece is a warm, comforting embrace of traditional flavor and timeless appeal.",123
5,Popcorn Reg,80,1,272,18,15,"15.
6","23.
2","0.0
2","1.2
0",6.8,1.9,6.8,"31.
1",0.6,0.7,28,"0.0
0",0,"Contains Gluten. May Contain traces of Nuts, Sesame, soy, Mustard, celery, Milk Products
and egg.","This package of chicken Contains MSG. Not
suitable for infants below 12 months and Pregnant Women.",,,,"Savor our classic Popcorn Reg—perfectly popped and lightly seasoned with butter and a pinch of salt. Enjoy the timeless, crunchy bite that’s ideal for movie nights, a quick treat, or a nostalgic snack anytime.",269
6,Popcorn Med,110,1,374,24.7,20.6,"21.
4","32.
0","0.0
3","1.6
5",9.4,2.6,9.4,"42.
7",0.8,0.7,38.5,"0.0
0",0,"Contains Gluten. May Contain traces of Nuts, Sesame, soy, Mustard, celery, Milk Products
and egg.","This package of chicken Contains MSG. Not
suitable for infants below 12 months and Pregnant Women.",,,,Experience the perfect balance of crunch and buttery goodness with our Popcorn Med. This medium serving of freshly popped kernels is lightly salted for an irresistible snack that’s ideal for movie nights or a midday treat. Enjoy every bite of this classic favorite!,452
7,Popcorn Lrg,170,1,578,38.2,31.8,"33.
1","49.
4","0.0
5","2.5
5","14.
5",4.1,14.5,"66.
0",1.2,0.7,59.5,"0.0
0",0,"Contains Gluten. May
Contain","This package of chicken Contains
MSG. Not",,,,"Indulge in our Popcorn Lrg—a generous serving of freshly popped corn, lightly seasoned for that perfect balance of savory and crunch. Ideal for sharing during movie nights or enjoying solo, it's a timeless treat that delights every palate.",741
8,,,,,,,,,,,,,,,,,,,,"traces of Nuts, Sesame, soy, Mustard, celery, Milk Products
and egg.",suitable for infants below 12 months and Pregnant Women.,,,,"Experience our freshly baked nan—soft, pillowy flatbread with a lightly charred finish from the tandoor. Brushed with a hint of garlic butter, it's the perfect companion to any curry or soup, inviting you to savor authentic, comforting flavors in every bite.",362
9,"Boneless Strips
3pc",138,1,358.6,20.7,27,"18.
6","27.
8","0.0
3","1.3
8",8.1,2.3,8.2,"37.
1",0.5,0.3,23,"0.0
0",0,"Contains Gluten. May Contain traces of Nuts, Sesame, soy, Mustard, celery, Milk Products
and egg.","This package of chicken Contains MSG. Not
suitable for infants below 12 months and Pregnant Women.",,,,"Savor our crispy-crusted, hand-breaded tender chicken boneless strips. Each piece is perfectly fried to a golden finish, offering a burst of flavor in every bite. Enjoy three delectable strips paired with your favorite dipping sauce.",125
10,Boneless Strips 6pc,276,1,717.2,41.3,54.1,"37.
3","55.
7","0.0
6","2.7
6","16.
3",4.7,16.3,"74.
1",0.9,0.3,46,"0.0
0",0,"Contains Gluten. May Contain traces of Nuts, Sesame, soy, Mustard, celery, Milk Products
and egg.","This package of chicken Contains MSG. Not
suitable for infants below 12 months and Pregnant Women.",,,,"Enjoy our 6-piece boneless strips—crispy golden-fried chicken tender bites lightly seasoned for a burst of flavor. Perfect for dipping in your favorite sauce, these hand-breaded strips deliver a satisfying crunch in every bite.",453
11,"Single Chicken
Roll",138,1,424.4,52.5,12.3,"18.
4","27.
4",0,0,6.5,5,6.9,"31.
4",0.9,0.7,45.7,"9.0
5",18.1,"Contains Gluten. May Contain traces of Nuts, Sesame, soy, Mustard, celery, Milk Products
and egg.","This package of chicken Contains MSG. Not
suitable for infants below 12 months and Pregnant Women.",,,,"Experience the perfect bite with our Single Chicken Roll. Tender, grilled chicken is layered with crisp greens and a hint of herbs, all wrapped in a soft, freshly baked roll. Each bite delivers a flavorful mix of simplicity and zest—ideal for a light meal or a quick snack.",326
